Event Type,Clean Session,Will Flag,QoS/Will QoS,Retain/Will Retain,Payload/Will Payload Size,Keep-Alive,Reconn Frequency,Pending Queue,Retained Queue,Subscription Count,Resubscription Frequency,Republish Frequency,Label,normalized_weight
1,1,0,-1,-1,-1,2,0,2,2,0,-1,-1,0,0.75
1,0,1,0,0,0,2,0,2,2,0,-1,-1,0,0.6218181818181818
1,1,1,0,1,0,0,2,1,1,0,-1,-1,0,0.5609090909090909
1,0,1,1,1,1,0,2,1,0,0,-1,-1,0,0.7127272727272728
1,1,0,-1,-1,-1,0,1,1,2,2,-1,-1,1,0.875
1,1,1,2,0,1,1,0,2,2,1,-1,-1,1,0.879090909090909
1,1,0,-1,-1,-1,2,0,2,2,2,-1,-1,1,1.0
1,1,0,-1,-1,-1,0,0,0,1,1,-1,-1,0,0.375
1,0,1,0,0,2,2,1,1,2,1,-1,-1,1,0.8945454545454545
1,1,1,2,0,2,0,2,1,1,1,-1,-1,1,0.9245454545454546
1,0,0,-1,-1,-1,0,1,0,1,1,-1,-1,0,0.58375
1,0,1,1,0,0,0,2,2,1,0,-1,-1,0,0.7127272727272728
1,0,0,-1,-1,-1,0,0,0,2,1,-1,-1,0,0.58375
1,1,0,-1,-1,-1,0,0,2,0,0,-1,-1,0,0.375
1,0,0,-1,-1,-1,2,0,2,2,0,-1,-1,0,0.83375
1,0,1,2,1,1,2,1,1,2,2,-1,-1,2,1.1672727272727272
1,0,1,2,0,0,0,2,2,0,0,-1,-1,0,0.7127272727272728
1,1,0,-1,-1,-1,2,0,2,1,1,-1,-1,0,0.75
1,0,0,-1,-1,-1,0,2,2,0,2,-1,-1,1,0.95875
1,0,1,1,0,1,2,2,1,1,2,-1,-1,1,0.9854545454545456
1,0,1,0,1,1,2,2,0,2,1,-1,-1,1,0.8945454545454545
1,1,1,1,1,0,2,2,0,1,1,-1,-1,0,0.7427272727272727
1,1,0,-1,-1,-1,2,2,2,1,0,-1,-1,1,0.875
